;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2023 19:21:34
;----------------------------------------------

;Address Opcode 	ASM
;fotograma5x5.c,10 :: 		PORTB=0b00010000;
0x001F	0x3010      	MOVLW      16
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x0086      	MOVWF      PORTB
;fotograma5x5.c,11 :: 		PORTC=0b00010001;
0x0022	0x3011      	MOVLW      17
0x0023	0x0087      	MOVWF      PORTC
;fotograma5x5.c,12 :: 		PORTD=0b0000;
0x0024	0x0188      	CLRF       PORTD
;fotograma5x5.c,13 :: 		PORTE=0b0000;
0x0025	0x0189      	CLRF       PORTE
;fotograma5x5.c,14 :: 		Delay_ms(150);
0x0026	0x30C3      	MOVLW      195
0x0027	0x00FC      	MOVWF      R12
0x0028	0x30CD      	MOVLW      205
0x0029	0x00FD      	MOVWF      R13
L_main2:
0x002A	0x0BFD      	DECFSZ     R13, 1
0x002B	0x282A      	GOTO       L_main2
0x002C	0x0BFC      	DECFSZ     R12, 1
0x002D	0x282A      	GOTO       L_main2
;fotograma5x5.c,17 :: 		PORTB=0b10000100;
0x002E	0x3084      	MOVLW      132
0x002F	0x0086      	MOVWF      PORTB
;fotograma5x5.c,18 :: 		PORTC=0b00010000;
0x0030	0x3010      	MOVLW      16
0x0031	0x0087      	MOVWF      PORTC
;fotograma5x5.c,19 :: 		PORTD=0b0000;
0x0032	0x0188      	CLRF       PORTD
;fotograma5x5.c,20 :: 		PORTE=0b0000;
0x0033	0x0189      	CLRF       PORTE
;fotograma5x5.c,21 :: 		Delay_ms(150);
0x0034	0x30C3      	MOVLW      195
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30CD      	MOVLW      205
0x0037	0x00FD      	MOVWF      R13
L_main3:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main3
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main3
;fotograma5x5.c,24 :: 		PORTB=0b01000001;
0x003C	0x3041      	MOVLW      65
0x003D	0x0086      	MOVWF      PORTB
;fotograma5x5.c,25 :: 		PORTC=0b00010000;
0x003E	0x3010      	MOVLW      16
0x003F	0x0087      	MOVWF      PORTC
;fotograma5x5.c,26 :: 		PORTD=0b0000;
0x0040	0x0188      	CLRF       PORTD
;fotograma5x5.c,27 :: 		PORTE=0b0000;
0x0041	0x0189      	CLRF       PORTE
;fotograma5x5.c,28 :: 		Delay_ms(150);
0x0042	0x30C3      	MOVLW      195
0x0043	0x00FC      	MOVWF      R12
0x0044	0x30CD      	MOVLW      205
0x0045	0x00FD      	MOVWF      R13
L_main4:
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_main4
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_main4
;fotograma5x5.c,32 :: 		PORTB=0b0000;
0x004A	0x0186      	CLRF       PORTB
;fotograma5x5.c,33 :: 		PORTC=0b00011100;
0x004B	0x301C      	MOVLW      28
0x004C	0x0087      	MOVWF      PORTC
;fotograma5x5.c,34 :: 		PORTD=0b0000;
0x004D	0x0188      	CLRF       PORTD
;fotograma5x5.c,35 :: 		PORTE=0b0000;
0x004E	0x0189      	CLRF       PORTE
;fotograma5x5.c,36 :: 		Delay_ms(150);
0x004F	0x30C3      	MOVLW      195
0x0050	0x00FC      	MOVWF      R12
0x0051	0x30CD      	MOVLW      205
0x0052	0x00FD      	MOVWF      R13
L_main5:
0x0053	0x0BFD      	DECFSZ     R13, 1
0x0054	0x2853      	GOTO       L_main5
0x0055	0x0BFC      	DECFSZ     R12, 1
0x0056	0x2853      	GOTO       L_main5
;fotograma5x5.c,39 :: 		PORTB=0b0000;
0x0057	0x0186      	CLRF       PORTB
;fotograma5x5.c,40 :: 		PORTC=0b00010000;
0x0058	0x3010      	MOVLW      16
0x0059	0x0087      	MOVWF      PORTC
;fotograma5x5.c,41 :: 		PORTD=0b01000100;
0x005A	0x3044      	MOVLW      68
0x005B	0x0088      	MOVWF      PORTD
;fotograma5x5.c,42 :: 		PORTE=0b0000;
0x005C	0x0189      	CLRF       PORTE
;fotograma5x5.c,43 :: 		Delay_ms(150);
0x005D	0x30C3      	MOVLW      195
0x005E	0x00FC      	MOVWF      R12
0x005F	0x30CD      	MOVLW      205
0x0060	0x00FD      	MOVWF      R13
L_main6:
0x0061	0x0BFD      	DECFSZ     R13, 1
0x0062	0x2861      	GOTO       L_main6
0x0063	0x0BFC      	DECFSZ     R12, 1
0x0064	0x2861      	GOTO       L_main6
;fotograma5x5.c,47 :: 		PORTB=0b0000;
0x0065	0x0186      	CLRF       PORTB
;fotograma5x5.c,48 :: 		PORTC=0b00010000;
0x0066	0x3010      	MOVLW      16
0x0067	0x0087      	MOVWF      PORTC
;fotograma5x5.c,49 :: 		PORTD=0b00001000;
0x0068	0x3008      	MOVLW      8
0x0069	0x0088      	MOVWF      PORTD
;fotograma5x5.c,50 :: 		PORTE=0b00000001;
0x006A	0x3001      	MOVLW      1
0x006B	0x0089      	MOVWF      PORTE
;fotograma5x5.c,51 :: 		Delay_ms(150);
0x006C	0x30C3      	MOVLW      195
0x006D	0x00FC      	MOVWF      R12
0x006E	0x30CD      	MOVLW      205
0x006F	0x00FD      	MOVWF      R13
L_main7:
0x0070	0x0BFD      	DECFSZ     R13, 1
0x0071	0x2870      	GOTO       L_main7
0x0072	0x0BFC      	DECFSZ     R12, 1
0x0073	0x2870      	GOTO       L_main7
;fotograma5x5.c,55 :: 		PORTB=0b0000;
0x0074	0x0186      	CLRF       PORTB
;fotograma5x5.c,56 :: 		PORTC=0b00010000;
0x0075	0x3010      	MOVLW      16
0x0076	0x0087      	MOVWF      PORTC
;fotograma5x5.c,57 :: 		PORTD=0b00010000;
0x0077	0x3010      	MOVLW      16
0x0078	0x0088      	MOVWF      PORTD
;fotograma5x5.c,58 :: 		PORTE=0b00000100;
0x0079	0x3004      	MOVLW      4
0x007A	0x0089      	MOVWF      PORTE
;fotograma5x5.c,59 :: 		Delay_ms(150);
0x007B	0x30C3      	MOVLW      195
0x007C	0x00FC      	MOVWF      R12
0x007D	0x30CD      	MOVLW      205
0x007E	0x00FD      	MOVWF      R13
L_main8:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main8
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main8
;fotograma5x5.c,63 :: 		PORTB=0b0000;
0x0083	0x0186      	CLRF       PORTB
;fotograma5x5.c,64 :: 		PORTC=0b00110000;
0x0084	0x3030      	MOVLW      48
0x0085	0x0087      	MOVWF      PORTC
;fotograma5x5.c,65 :: 		PORTD=0b00000001;
0x0086	0x3001      	MOVLW      1
0x0087	0x0088      	MOVWF      PORTD
;fotograma5x5.c,66 :: 		PORTE=0b0000;
0x0088	0x0189      	CLRF       PORTE
;fotograma5x5.c,67 :: 		Delay_ms(150);
0x0089	0x30C3      	MOVLW      195
0x008A	0x00FC      	MOVWF      R12
0x008B	0x30CD      	MOVLW      205
0x008C	0x00FD      	MOVWF      R13
L_main9:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_main9
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_main9
;fotograma5x5.c,87 :: 		}
0x0091	0x281F      	GOTO       L_main0
;fotograma5x5.c,89 :: 		}
L_end_main:
0x0092	0x2892      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [125]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
